Date,Device Category,Browser,# of Visitors,Sessions,Bounce Rate
2014-04-18T00:00:00.000,tablet,Chrome,35,35,100
2017-02-24T00:00:00.000,desktop,Chrome,3476,4007,42.4757
2015-11-27T00:00:00.000,desktop,Chrome,1560,1631,36.9712
2016-04-29T00:00:00.000,mobile,Opera Mini,35,35,0
2017-03-24T00:00:00.000,mobile,Chrome,1099,1170,45.4701
2016-02-19T00:00:00.000,mobile,Opera,35,35,100
2017-05-30T00:00:00.000,mobile,Safari (in-app),106,142,74.6479
2018-04-10T00:00:00.000,tablet,Amazon Silk,35,35,0
2017-12-21T00:00:00.000,mobile,Samsung Internet,106,177,59.887
2014-11-25T00:00:00.000,mobile,Android Browser,319,355,80
2014-02-22T00:00:00.000,mobile,Safari,567,603,64.6766
2014-12-17T00:00:00.000,desktop,Iron,35,35,100
2017-03-24T00:00:00.000,tablet,Internet Explorer,35,35,100
2015-10-27T00:00:00.000,mobile,Android Browser,35,35,100
2016-04-24T00:00:00.000,desktop,UC Browser,35,35,100
2015-01-11T00:00:00.000,mobile,Chrome,532,638,77.8997
2018-03-11T00:00:00.000,tablet,Safari,390,426,24.8826
2018-10-03T00:00:00.000,tablet,Safari,355,355,40
2014-12-05T00:00:00.000,desktop,Chrome,7022,7377,88.9386
2017-07-08T00:00:00.000,mobile,Internet Explorer,142,142,24.6479
2014-03-11T00:00:00.000,desktop,Internet Explorer,3050,3227,40.657
2015-04-22T00:00:00.000,tablet,Chrome,71,71,100
2017-09-27T00:00:00.000,mobile,Samsung Internet,319,426,66.6667
2014-12-23T00:00:00.000,mobile,Chrome,567,567,62.6102
2015-03-17T00:00:00.000,tablet,Android Browser,35,35,0
2016-12-06T00:00:00.000,tablet,Internet Explorer,35,71,49.2958
2014-07-22T00:00:00.000,mobile,Internet Explorer,177,213,66.6667
2018-08-03T00:00:00.000,desktop,Chrome,1915,2412,41.1692
2018-07-23T00:00:00.000,mobile,Safari,1419,1560,47.7564
2017-11-17T00:00:00.000,mobile,Android Webview,71,71,49.2958
2014-03-26T00:00:00.000,tablet,Android Browser,71,106,66.9811
2014-05-20T00:00:00.000,mobile,Safari,816,922,61.4967
2015-11-06T00:00:00.000,mobile,Internet Explorer,35,35,100
2017-12-16T00:00:00.000,mobile,Chrome,709,816,73.8971
2017-04-20T00:00:00.000,mobile,Chrome,1028,1170,33.3333
2017-09-28T00:00:00.000,desktop,Internet Explorer,745,780,50
2018-03-09T00:00:00.000,mobile,Safari,1348,1454,36.5887
2018-08-10T00:00:00.000,desktop,Internet Explorer,816,1028,31.0311
2018-08-02T00:00:00.000,mobile,Opera Mini,35,35,100
2016-07-17T00:00:00.000,mobile,Android Browser,35,35,100
2017-11-30T00:00:00.000,tablet,Safari,248,284,25
2016-11-30T00:00:00.000,tablet,Chrome,106,142,24.6479
2014-03-25T00:00:00.000,mobile,Android Browser,567,567,75.1323
2015-07-15T00:00:00.000,tablet,Internet Explorer,35,35,0
2018-10-05T00:00:00.000,desktop,Internet Explorer,532,674,52.6706
2017-04-20T00:00:00.000,desktop,Firefox,2199,2412,80.8872
2016-07-27T00:00:00.000,tablet,Safari,248,248,42.7419
2017-03-30T00:00:00.000,desktop,Chrome,3298,3866,42.1883
2014-02-18T00:00:00.000,mobile,Chrome,426,426,66.6667
2016-03-11T00:00:00.000,desktop,Firefox,532,567,37.5661
2016-05-08T00:00:00.000,desktop,Safari,213,213,66.6667
2018-05-06T00:00:00.000,desktop,Firefox,319,355,80
2017-08-15T00:00:00.000,desktop,Internet Explorer,958,993,39.2749
2017-04-05T00:00:00.000,desktop,Firefox,2341,2412,86.733
2015-06-11T00:00:00.000,mobile,Chrome,1348,1773,50.0282
2016-06-04T00:00:00.000,desktop,Firefox,284,390,45.3846
2015-08-14T00:00:00.000,desktop,Safari,674,745,42.8188
2014-12-22T00:00:00.000,mobile,Internet Explorer,71,71,49.2958
2014-10-02T00:00:00.000,desktop,Safari,532,567,81.3051
2015-09-23T00:00:00.000,mobile,Safari,1880,2341,60.6151
2015-06-23T00:00:00.000,mobile,Internet Explorer,106,106,33.0189
2018-07-12T00:00:00.000,tablet,Internet Explorer,35,35,0
2017-08-12T00:00:00.000,desktop,Firefox,1809,1809,92.1504
2015-12-09T00:00:00.000,mobile,Chrome,1135,1206,47.0149
2015-03-15T00:00:00.000,desktop,Chrome,1064,1135,34.3612
2018-01-21T00:00:00.000,mobile,Edge,35,35,0
2017-09-28T00:00:00.000,desktop,Chrome,3511,3830,37.9634
2015-08-13T00:00:00.000,tablet,Safari,355,567,62.6102
2014-12-16T00:00:00.000,mobile,Chrome,674,851,74.9706
2017-02-01T00:00:00.000,desktop,Edge,248,248,57.2581
2016-09-08T00:00:00.000,desktop,Edge,177,177,19.774
2018-01-13T00:00:00.000,tablet,Safari,177,213,33.3333
2014-07-17T00:00:00.000,mobile,Safari (in-app),35,35,100
2014-04-28T00:00:00.000,desktop,Internet Explorer,3334,3688,45.2007
2014-10-16T00:00:00.000,tablet,Android Browser,142,142,74.6479
2014-12-08T00:00:00.000,tablet,Android Browser,35,35,100
2018-08-16T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2014-01-23T00:00:00.000,desktop,Safari,567,567,50.0882
2017-06-11T00:00:00.000,mobile,Android Browser,35,35,0
2018-08-20T00:00:00.000,mobile,Chrome,780,887,48.0271
2014-08-09T00:00:00.000,desktop,Internet Explorer,709,745,61.8792
2017-03-03T00:00:00.000,desktop,Edge,319,319,22.2571
2016-09-16T00:00:00.000,desktop,Internet Explorer,816,993,53.575
2014-05-23T00:00:00.000,mobile,Nokia Browser,35,35,0
2017-11-01T00:00:00.000,mobile,Safari,1135,1241,40.0483
2016-01-11T00:00:00.000,desktop,Safari,1135,1241,28.606
2015-10-04T00:00:00.000,tablet,Firefox,35,35,100
2015-02-15T00:00:00.000,mobile,Chrome,780,816,56.4951
2017-05-09T00:00:00.000,mobile,Safari,1667,1773,39.9887
2018-07-08T00:00:00.000,mobile,Samsung Internet,177,213,33.3333
2016-10-31T00:00:00.000,desktop,Chrome,2979,3511,45.4571
2014-10-25T00:00:00.000,mobile,Safari (in-app),71,71,100
2017-08-03T00:00:00.000,mobile,Chrome,851,922,34.5987
2016-12-02T00:00:00.000,desktop,Mozilla Compatible Agent,71,71,100
2014-05-18T00:00:00.000,mobile,Opera Mini,71,71,49.2958
2015-02-02T00:00:00.000,desktop,Safari,603,638,38.8715
2018-04-06T00:00:00.000,mobile,Safari (in-app),71,71,49.2958
2015-01-03T00:00:00.000,desktop,Chrome,4823,4930,92.069
2017-06-29T00:00:00.000,tablet,Amazon Silk,35,35,0
2017-08-31T00:00:00.000,mobile,Safari (in-app),71,71,100
2018-09-11T00:00:00.000,desktop,Chrome,2589,3050,50
2014-07-10T00:00:00.000,mobile,Chrome,497,603,64.6766
2016-05-24T00:00:00.000,desktop,Chrome,3369,3866,40.3518
2014-12-21T00:00:00.000,desktop,Internet Explorer,319,319,55.4859
2015-07-12T00:00:00.000,mobile,Android Browser,106,177,100
2018-11-04T00:00:00.000,desktop,Internet Explorer,284,284,75
2018-09-15T00:00:00.000,mobile,Samsung Internet,71,106,33.0189
